timestamp,questions,qps,com_commit,com_rollback,tps,threads_running,threads_connected
2026-04-04 11:47:48,86,0,0,0,0,2,1
2026-04-04 11:47:49,137,51,13,0,13,3,3
2026-04-04 11:47:50,940,803,279,1,267,5,5
2026-04-04 11:47:52,2682,1742,874,4,598,7,8
2026-04-04 11:47:53,5557,2875,1875,6,1003,8,9
2026-04-04 11:47:54,9720,4163,3322,9,1450,10,12
2026-04-04 11:47:55,15664,5944,5381,19,2069,14,14
2026-04-04 11:47:56,23009,7345,7908,31,2539,16,16
2026-04-04 11:47:57,31196,8187,10744,42,2847,15,18
2026-04-04 11:47:58,40888,9692,14106,60,3380,20,20
2026-04-04 11:47:59,52041,11153,17979,73,3886,22,22
2026-04-04 11:48:00,65201,13160,22538,89,4575,23,24
2026-04-04 11:48:01,78995,13794,27320,112,4805,26,26
2026-04-04 11:48:02,94270,15275,32611,130,5309,28,29
2026-04-04 11:48:03,111190,16920,38456,146,5861,30,31
2026-04-04 11:48:04,128598,17408,44498,171,6067,33,33
2026-04-04 11:48:05,147377,18779,51031,193,6555,35,35
2026-04-04 11:48:07,168059,20682,58182,218,7176,37,37
2026-04-04 11:48:08,188458,20399,65269,252,7121,38,40
2026-04-04 11:48:09,210827,22369,73011,295,7785,38,41
2026-04-04 11:48:10,233304,22477,80801,332,7827,42,44
2026-04-04 11:48:11,257183,23879,89109,369,8345,43,46
2026-04-04 11:48:12,282522,25339,97865,409,8796,45,48
2026-04-04 11:48:13,308590,26068,106929,445,9100,45,50
2026-04-04 11:48:14,336738,28148,116693,485,9804,52,52
2026-04-04 11:48:15,365673,28935,126713,522,10057,53,54
2026-04-04 11:48:16,394967,29294,136885,566,10216,56,57
2026-04-04 11:48:17,426075,31108,147672,600,10821,56,59
2026-04-04 11:48:18,458311,32236,158842,666,11236,59,61
2026-04-04 11:48:19,490666,32355,170046,705,11243,61,63
2026-04-04 11:48:21,524218,33552,181653,768,11670,65,65
2026-04-04 11:48:22,558639,34421,193600,820,11999,65,66
2026-04-04 11:48:23,593561,34922,205728,876,12184,63,66
2026-04-04 11:48:24,627893,34332,217642,930,11968,65,66
2026-04-04 11:48:25,664634,36741,230377,988,12793,58,66
2026-04-04 11:48:26,702095,37461,243367,1056,13058,63,66
2026-04-04 11:48:27,741294,39199,256943,1106,13626,65,66
2026-04-04 11:48:28,780605,39311,270584,1163,13698,63,66
2026-04-04 11:48:29,820060,39455,284273,1219,13745,62,66
2026-04-04 11:48:30,858947,38887,297780,1274,13562,63,66
2026-04-04 11:48:31,898450,39503,311473,1343,13762,61,66
2026-04-04 11:48:33,938294,39844,325287,1399,13870,64,66
2026-04-04 11:48:34,978056,39762,339060,1466,13840,63,67
2026-04-04 11:48:35,1017103,39047,352627,1534,13635,60,66
2026-04-04 11:48:36,1055936,38833,366130,1602,13571,66,66
2026-04-04 11:48:37,1093544,37608,379188,1651,13107,66,66
2026-04-04 11:48:38,1125190,31646,390193,1686,11040,66,66
2026-04-04 11:48:39,1160603,35413,402438,1730,12289,64,66
2026-04-04 11:48:40,1197760,37157,415334,1784,12950,60,66
2026-04-04 11:48:41,1234385,36625,428046,1837,12765,58,66
2026-04-04 11:48:42,1270286,35901,440506,1895,12518,57,66
2026-04-04 11:48:43,1306140,35854,452955,1949,12503,64,66
2026-04-04 11:48:44,1343103,36963,465763,2006,12865,63,66
2026-04-04 11:48:46,1380259,37156,478619,2074,12924,66,67
2026-04-04 11:48:47,1418077,37818,491692,2141,13140,64,66
2026-04-04 11:48:48,1456273,38196,504919,2205,13291,63,66
2026-04-04 11:48:49,1488801,32528,516257,2252,11385,66,66
2026-04-04 11:48:50,1522286,33485,527862,2304,11657,66,66
2026-04-04 11:48:51,1555868,33582,539502,2355,11691,64,66
2026-04-04 11:48:52,1593668,37800,552604,2401,13148,65,66
2026-04-04 11:48:53,1630882,37214,565520,2447,12962,63,66
2026-04-04 11:48:54,1668829,37947,578678,2495,13206,65,66
2026-04-04 11:48:55,1707048,38219,591948,2545,13320,62,66
2026-04-04 11:48:56,1746071,39023,605475,2606,13588,65,66
2026-04-04 11:48:58,1785310,39239,619073,2652,13644,65,67
2026-04-04 11:48:59,1825568,40258,633003,2722,14000,65,66
2026-04-04 11:49:00,1864303,38735,646455,2779,13509,62,66
2026-04-04 11:49:01,1903677,39374,660140,2843,13749,66,66
2026-04-04 11:49:02,1940413,36736,672896,2905,12818,66,66
2026-04-04 11:49:03,1977664,37251,685773,2961,12933,66,66
2026-04-04 11:49:04,2017603,39939,699621,3023,13910,64,66
2026-04-04 11:49:05,2057753,40150,713605,3074,14035,62,66
2026-04-04 11:49:06,2097170,39417,727312,3139,13772,59,66
2026-04-04 11:49:07,2133745,36575,739999,3194,12742,66,66
2026-04-04 11:49:08,2170553,36808,752776,3251,12834,65,66
2026-04-04 11:49:09,2207940,37387,765737,3303,13013,62,66
2026-04-04 11:49:11,2244359,36419,778382,3355,12697,61,66
2026-04-04 11:49:12,2280431,36072,790947,3407,12617,59,66
2026-04-04 11:49:13,2316356,35925,803428,3465,12539,63,66
2026-04-04 11:49:14,2350574,34218,815320,3517,11944,66,66
2026-04-04 11:49:15,2383497,32923,826750,3569,11482,66,66
2026-04-04 11:49:16,2418167,34670,838760,3621,12062,66,66
2026-04-04 11:49:17,2455902,37735,851808,3696,13123,64,66
2026-04-04 11:49:18,2495761,39859,865594,3767,13857,62,66
2026-04-04 11:49:19,2535729,39968,879435,3834,13908,57,66
2026-04-04 11:49:20,2575477,39748,893202,3902,13835,59,66
2026-04-04 11:49:21,2614130,38653,906626,3968,13490,59,66
2026-04-04 11:49:23,2653834,39704,920404,4025,13835,63,66
2026-04-04 11:49:24,2694188,40354,934392,4092,14055,63,67
2026-04-04 11:49:25,2734957,40769,948488,4153,14157,65,66
2026-04-04 11:49:26,2774487,39530,962190,4224,13773,63,66
2026-04-04 11:49:27,2809469,34982,974404,4268,12258,66,66
2026-04-04 11:49:28,2845155,35686,986761,4333,12422,66,66
2026-04-04 11:49:29,2881901,36746,999427,4390,12723,60,66
2026-04-04 11:49:30,2921961,40060,1013328,4436,13947,62,66
2026-04-04 11:49:31,2962083,40122,1027270,4501,14007,62,66
2026-04-04 11:49:32,3002831,40748,1041362,4579,14170,59,66
2026-04-04 11:49:33,3042536,39705,1055119,4644,13822,64,66
2026-04-04 11:49:34,3081732,39196,1068725,4703,13665,59,66
2026-04-04 11:49:36,3120722,38990,1082284,4769,13625,60,67
2026-04-04 11:49:37,3160491,39769,1096105,4829,13881,59,66
2026-04-04 11:49:38,3199483,38992,1109577,4887,13530,58,66
2026-04-04 11:49:39,3234805,35322,1121872,4934,12342,66,66
2026-04-04 11:49:40,3269074,34269,1133765,4984,11943,66,66
2026-04-04 11:49:41,3302996,33922,1145517,5040,11808,66,66
2026-04-04 11:49:42,3339642,36646,1158137,5092,12672,65,66
2026-04-04 11:49:43,3379866,40224,1172069,5149,13989,61,66
2026-04-04 11:49:44,3419044,39178,1185678,5204,13664,63,66
2026-04-04 11:49:45,3458104,39060,1199230,5261,13609,61,66
2026-04-04 11:49:46,3497729,39625,1212951,5317,13777,61,66
2026-04-04 11:49:47,3537075,39346,1226633,5373,13738,56,66
2026-04-04 11:49:49,3577322,40247,1240566,5432,13992,60,66
2026-04-04 11:49:50,3616783,39461,1254250,5495,13747,59,66
2026-04-04 11:49:51,3656038,39255,1267898,5552,13705,64,66
2026-04-04 11:49:52,3691834,35796,1280339,5608,12497,66,66
2026-04-04 11:49:53,3727115,35281,1292550,5658,12261,65,66
2026-04-04 11:49:54,3763477,36362,1305114,5710,12616,66,66
2026-04-04 11:49:55,3803327,39850,1318895,5770,13841,65,66
2026-04-04 11:49:56,3843408,40081,1332789,5821,13945,59,66
2026-04-04 11:49:57,3883725,40317,1346751,5883,14024,66,66
2026-04-04 11:49:58,3923375,39650,1360516,5940,13822,65,66
2026-04-04 11:49:59,3964624,41249,1374816,5988,14348,60,66
2026-04-04 11:50:01,4006196,41572,1389224,6040,14460,64,66
2026-04-04 11:50:02,4046948,40752,1403372,6097,14205,57,67
2026-04-04 11:50:03,4087737,40789,1417527,6155,14213,59,66
2026-04-04 11:50:04,4126426,38689,1430988,6225,13531,66,66
2026-04-04 11:50:05,4162373,35947,1443481,6284,12552,66,66
2026-04-04 11:50:06,4198562,36189,1456050,6329,12614,66,66
2026-04-04 11:50:07,4236087,37525,1469034,6395,13050,66,66
2026-04-04 11:50:08,4275613,39526,1482708,6454,13733,62,66
2026-04-04 11:50:09,4315871,40258,1496658,6523,14019,59,66
2026-04-04 11:50:10,4354983,39112,1510211,6590,13620,65,66
2026-04-04 11:50:11,4395509,40526,1524259,6670,14128,58,66
2026-04-04 11:50:12,4435974,40465,1538286,6743,14100,58,66
2026-04-04 11:50:14,4477583,41609,1552687,6816,14474,56,67
2026-04-04 11:50:15,4518824,41241,1566956,6884,14337,62,66
2026-04-04 11:50:16,4557737,38913,1580423,6942,13525,65,66
2026-04-04 11:50:17,4595815,38078,1593676,6996,13307,66,66
2026-04-04 11:50:18,4630664,34849,1605770,7045,12143,66,66
2026-04-04 11:50:19,4666534,35870,1618192,7110,12487,66,66
2026-04-04 11:50:20,4704805,38271,1631406,7167,13271,64,66
2026-04-04 11:50:21,4744578,39773,1645219,7232,13878,63,66
2026-04-04 11:50:22,4784648,40070,1659111,7301,13961,64,66
2026-04-04 11:50:23,4825820,41172,1673409,7356,14353,66,66
2026-04-04 11:50:24,4866219,40399,1687422,7422,14079,55,66
2026-04-04 11:50:26,4907026,40807,1701582,7483,14221,65,67
2026-04-04 11:50:27,4947859,40833,1715744,7554,14233,64,66
2026-04-04 11:50:28,4987558,39699,1729497,7632,13831,64,66
2026-04-04 11:50:29,5027975,40417,1743534,7694,14099,65,66
2026-04-04 11:50:30,5064259,36284,1756143,7753,12668,66,66
2026-04-04 11:50:31,5101468,37209,1769060,7814,12978,66,66
2026-04-04 11:50:32,5137802,36334,1781691,7877,12694,66,66
2026-04-04 11:50:33,5179046,41244,1795965,7933,14330,62,66
2026-04-04 11:50:34,5219870,40824,1810152,7982,14236,61,66
2026-04-04 11:50:35,5260161,40291,1824142,8046,14054,62,66
2026-04-04 11:50:36,5301095,40934,1838354,8108,14274,62,66
2026-04-04 11:50:37,5341203,40108,1852274,8178,13990,64,66
2026-04-04 11:50:39,5380844,39641,1866025,8227,13800,62,66
2026-04-04 11:50:40,5418409,37565,1879054,8288,13090,62,67
2026-04-04 11:50:41,5456577,38168,1892329,8350,13337,62,66
2026-04-04 11:50:42,5494193,37616,1905383,8402,13106,62,66
2026-04-04 11:50:43,5528989,34796,1917503,8464,12182,66,66
2026-04-04 11:50:44,5564823,35834,1929928,8519,12480,49,66
2026-04-04 11:50:45,5600924,36101,1942436,8575,12564,65,66
2026-04-04 11:50:46,5639540,38616,1955768,8642,13399,62,66
2026-04-04 11:50:47,5679985,40445,1969761,8708,14059,65,66
2026-04-04 11:50:48,5720403,40418,1983783,8766,14080,65,66
2026-04-04 11:50:49,5760260,39857,1997620,8843,13914,58,66
2026-04-04 11:50:50,5800309,40049,2011510,8921,13968,60,66
2026-04-04 11:50:52,5840215,39906,2025312,8993,13874,65,67
2026-04-04 11:50:53,5879968,39753,2039108,9052,13855,66,66
2026-04-04 11:50:54,5920117,40149,2053032,9116,13988,59,66
2026-04-04 11:50:55,5958995,38878,2066501,9175,13528,64,66
2026-04-04 11:50:56,5995951,36956,2079349,9227,12900,66,66
2026-04-04 11:50:57,6032474,36523,2092015,9293,12732,66,66
2026-04-04 11:50:58,6069704,37230,2104893,9350,12935,66,66
2026-04-04 11:50:59,6110894,41190,2119136,9407,14300,60,66
2026-04-04 11:51:00,6151206,40312,2133144,9461,14062,66,66
2026-04-04 11:51:01,6192411,41205,2147455,9520,14370,64,66
2026-04-04 11:51:02,6233859,41448,2161813,9586,14424,61,66
2026-04-04 11:51:03,6275044,41185,2176069,9657,14327,64,66
2026-04-04 11:51:05,6317146,42102,2190656,9720,14650,54,66
2026-04-04 11:51:06,6358143,40997,2204848,9788,14260,62,66
2026-04-04 11:51:07,6399931,41788,2219338,9841,14543,60,66
2026-04-04 11:51:08,6438547,38616,2232793,9899,13513,66,66
2026-04-04 11:51:09,6476123,37576,2245847,9953,13108,66,66
2026-04-04 11:51:10,6513326,37203,2258784,9994,12978,66,66
2026-04-04 11:51:11,6554236,40910,2272905,10072,14199,64,66
2026-04-04 11:51:12,6595122,40886,2287114,10138,14275,62,66
2026-04-04 11:51:13,6636867,41745,2301572,10203,14523,58,66
2026-04-04 11:51:14,6679275,42408,2316263,10283,14771,62,66
2026-04-04 11:51:15,6721580,42305,2330895,10348,14697,64,66
2026-04-04 11:51:17,6762476,40896,2345095,10397,14249,64,66
2026-04-04 11:51:18,6803172,40696,2359216,10465,14189,64,67
2026-04-04 11:51:19,6844863,41691,2373671,10518,14508,60,66
2026-04-04 11:51:20,6885543,40680,2387809,10589,14209,66,66
2026-04-04 11:51:21,6923045,37502,2400824,10642,13068,66,66
2026-04-04 11:51:22,6960587,37542,2413843,10695,13072,67,66
2026-04-04 11:51:23,7000445,39858,2427633,10752,13847,62,66
2026-04-04 11:51:24,7041507,41062,2441873,10818,14306,59,66
2026-04-04 11:51:25,7083055,41548,2456281,10871,14461,64,66
2026-04-04 11:51:26,7125060,42005,2470828,10934,14610,59,66
2026-04-04 11:51:27,7166596,41536,2485270,11001,14509,65,66
2026-04-04 11:51:28,7207801,41205,2499573,11059,14361,62,66
2026-04-04 11:51:30,7249049,41248,2513869,11125,14362,62,67
2026-04-04 11:51:31,7290911,41862,2528360,11193,14559,61,66
2026-04-04 11:51:32,7331721,40810,2542498,11255,14200,62,66
2026-04-04 11:51:33,7370982,39261,2556145,11319,13711,66,66
2026-04-04 11:51:34,7407742,36760,2568870,11377,12783,66,66
2026-04-04 11:51:35,7445308,37566,2581887,11434,13074,66,66
2026-04-04 11:51:36,7485975,40667,2595998,11488,14165,59,66
2026-04-04 11:51:37,7527404,41429,2610377,11563,14454,63,66
2026-04-04 11:51:38,7568833,41429,2624752,11626,14438,57,66
2026-04-04 11:51:39,7611526,42693,2639561,11707,14890,62,66
2026-04-04 11:51:40,7653731,42205,2654197,11767,14696,62,66
2026-04-04 11:51:42,7696157,42426,2668915,11828,14779,57,66
2026-04-04 11:51:43,7738293,42136,2683538,11892,14687,63,66
2026-04-04 11:51:44,7780502,42209,2698176,11948,14694,64,66
2026-04-04 11:51:45,7821218,40716,2712340,12011,14227,66,66
2026-04-04 11:51:46,7859731,38513,2725678,12078,13405,66,66
2026-04-04 11:51:47,7898010,38279,2738950,12129,13323,66,66
2026-04-04 11:51:48,7938890,40880,2753105,12193,14219,66,66
2026-04-04 11:51:49,7981280,42390,2767774,12264,14740,62,66
2026-04-04 11:51:50,8023255,41975,2782326,12316,14604,64,66
2026-04-04 11:51:51,8064933,41678,2796807,12382,14547,64,66
2026-04-04 11:51:52,8106860,41927,2811360,12444,14615,66,66
2026-04-04 11:51:53,8149053,42193,2825981,12526,14703,64,66
2026-04-04 11:51:55,8192225,43172,2840915,12605,15013,53,66
2026-04-04 11:51:56,8234809,42584,2855679,12663,14822,64,66
2026-04-04 11:51:57,8277031,42222,2870347,12723,14728,59,66
2026-04-04 11:51:58,8316387,39356,2884030,12785,13745,66,66
2026-04-04 11:51:59,8353947,37560,2897064,12827,13076,66,66
2026-04-04 11:52:00,8393426,39479,2910659,12890,13658,60,66
2026-04-04 11:52:01,8434786,41360,2925036,12942,14429,62,66
2026-04-04 11:52:02,8476564,41778,2939536,12996,14554,64,66
2026-04-04 11:52:03,8518590,42026,2954116,13055,14639,64,66
2026-04-04 11:52:04,8561342,42752,2968934,13117,14880,60,66
2026-04-04 11:52:05,8603558,42216,2983585,13182,14716,56,66
2026-04-04 11:52:07,8645762,42204,2998189,13259,14681,62,66
2026-04-04 11:52:08,8687456,41694,3012635,13325,14512,61,67
2026-04-04 11:52:09,8729887,42431,3027321,13402,14763,65,66
2026-04-04 11:52:10,8771125,41238,3041681,13468,14426,66,66
2026-04-04 11:52:11,8809170,38045,3054901,13524,13276,66,66
2026-04-04 11:52:12,8847394,38224,3068152,13577,13304,66,66
2026-04-04 11:52:13,8887786,40392,3082155,13623,14049,66,66
2026-04-04 11:52:14,8930384,42598,3096933,13673,14828,62,66
2026-04-04 11:52:15,8970350,39966,3110815,13726,13935,62,66
2026-04-04 11:52:16,9012020,41670,3125266,13795,14520,61,66
2026-04-04 11:52:17,9054078,42058,3139843,13859,14641,58,66
2026-04-04 11:52:19,9095831,41753,3154320,13918,14536,63,66
2026-04-04 11:52:20,9137805,41974,3168884,13985,14631,66,67
2026-04-04 11:52:21,9179209,41404,3183250,14049,14430,62,66
2026-04-04 11:52:22,9220644,41435,3197624,14099,14424,64,66
2026-04-04 11:52:23,9258087,37443,3210671,14153,13101,66,66
2026-04-04 11:52:24,9295593,37506,3223664,14207,13047,65,66
2026-04-04 11:52:25,9333708,38115,3236870,14271,13270,63,66
2026-04-04 11:52:26,9374971,41263,3251192,14335,14386,61,66
2026-04-04 11:52:27,9416170,41199,3265458,14416,14347,63,66
2026-04-04 11:52:28,9457997,41827,3279963,14482,14571,58,66
2026-04-04 11:52:29,9498601,40604,3294071,14548,14174,65,66
2026-04-04 11:52:30,9537491,38890,3307594,14594,13569,64,66
2026-04-04 11:52:32,9577809,40318,3321607,14648,14067,65,67
2026-04-04 11:52:33,9619373,41564,3335999,14716,14460,54,66
2026-04-04 11:52:34,9661125,41752,3350444,14789,14518,63,66
2026-04-04 11:52:35,9701889,40764,3364657,14852,14276,66,66
2026-04-04 11:52:36,9739602,37713,3377720,14920,13131,66,66
2026-04-04 11:52:37,9776919,37317,3390670,14976,13006,66,66
2026-04-04 11:52:38,9816103,39184,3404248,15028,13630,66,66
2026-04-04 11:52:39,9858641,42538,3418994,15090,14808,64,66
2026-04-04 11:52:40,9900741,42100,3433619,15152,14687,60,66
2026-04-04 11:52:41,9942406,41665,3448093,15222,14544,58,66
2026-04-04 11:52:42,9984331,41925,3462644,15277,14606,64,66
2026-04-04 11:52:43,10026460,42129,3477276,15330,14685,59,66
2026-04-04 11:52:45,10067059,40599,3491338,15376,14108,62,66
2026-04-04 11:52:46,10109079,42020,3505904,15434,14624,64,66
2026-04-04 11:52:47,10151280,42201,3520538,15504,14704,66,66
2026-04-04 11:52:48,10190004,38724,3534009,15574,13541,65,66
2026-04-04 11:52:49,10228234,38230,3547294,15637,13348,66,66
2026-04-04 11:52:50,10267005,38771,3560736,15699,13504,66,66
2026-04-04 11:52:51,10309280,42275,3575329,15777,14671,61,66
2026-04-04 11:52:52,10351869,42589,3590113,15835,14842,64,66
2026-04-04 11:52:53,10394312,42443,3604814,15911,14777,61,66
2026-04-04 11:52:54,10437140,42828,3619665,15974,14914,65,66
2026-04-04 11:52:55,10479649,42509,3634376,16039,14776,57,66
2026-04-04 11:52:57,10522334,42685,3649181,16104,14870,62,66
2026-04-04 11:52:58,10563972,41638,3663605,16183,14503,54,67
2026-04-04 11:52:59,10606195,42223,3678263,16252,14727,65,66
2026-04-04 11:53:00,10645783,39588,3692038,16307,13830,66,66
2026-04-04 11:53:01,10683711,37928,3705189,16368,13212,66,66
2026-04-04 11:53:02,10721945,38234,3718432,16429,13304,66,66
2026-04-04 11:53:03,10763723,41778,3732895,16492,14526,60,66
2026-04-04 11:53:04,10806195,42472,3747642,16567,14822,52,66
2026-04-04 11:53:05,10848207,42012,3762212,16631,14634,63,66
2026-04-04 11:53:06,10890061,41854,3776722,16703,14582,62,66
2026-04-04 11:53:07,10932958,42897,3791583,16764,14922,57,66
2026-04-04 11:53:09,10975256,42298,3806257,16829,14739,65,66
2026-04-04 11:53:10,11018043,42787,3821074,16914,14902,61,67
2026-04-04 11:53:11,11060039,41996,3835658,16990,14660,58,66
2026-04-04 11:53:12,11101887,41848,3850228,17047,14627,66,66
2026-04-04 11:53:13,11139258,37371,3863195,17098,13018,66,66
2026-04-04 11:53:14,11177373,38115,3876410,17160,13277,66,66
2026-04-04 11:53:15,11217275,39902,3890209,17216,13855,65,66
2026-04-04 11:53:16,11260072,42797,3905082,17271,14928,62,66
2026-04-04 11:53:17,11303111,43039,3920035,17329,15011,66,66
2026-04-04 11:53:18,11346186,43075,3934973,17403,15012,64,66
2026-04-04 11:53:19,11388939,42753,3949826,17469,14919,65,66
2026-04-04 11:53:20,11431443,42504,3964581,17529,14815,64,66
2026-04-04 11:53:22,11473442,41999,3979153,17596,14639,59,67
2026-04-04 11:53:23,11517164,43722,3994286,17674,15211,61,66
2026-04-04 11:53:24,11560218,43054,4009202,17744,14986,65,66
2026-04-04 11:53:25,11599975,39757,4023038,17803,13895,66,66
2026-04-04 11:53:26,11640087,40112,4036912,17868,13939,66,66
2026-04-04 11:53:27,11680237,40150,4050795,17939,13954,63,66
2026-04-04 11:53:28,11724301,44064,4066067,17995,15328,62,66
2026-04-04 11:53:29,11765508,41207,4080420,18043,14401,63,66
2026-04-04 11:53:30,11808841,43333,4095447,18113,15097,63,66
2026-04-04 11:53:31,11850856,42015,4110013,18179,14632,62,66
2026-04-04 11:53:32,11893162,42306,4124738,18237,14783,59,66
2026-04-04 11:53:34,11935657,42495,4139521,18296,14842,65,67
2026-04-04 11:53:35,11977823,42166,4154172,18363,14718,56,66
2026-04-04 11:53:36,12020878,43055,4169081,18422,14968,61,66
2026-04-04 11:53:37,12061862,40984,4183303,18482,14282,66,66
2026-04-04 11:53:38,12099490,37628,4196355,18540,13110,66,66
2026-04-04 11:53:39,12139094,39604,4210040,18602,13747,55,66
2026-04-04 11:53:40,12182632,43538,4225123,18677,15158,62,66
2026-04-04 11:53:41,12226604,43972,4240394,18739,15333,62,66
2026-04-04 11:53:42,12270909,44305,4255768,18805,15440,60,66
2026-04-04 11:53:43,12313556,42647,4270560,18875,14862,59,66
